Ticker,Book Value,LTP
A2ZINFRA.NS,21.642,4.85
AARVEEDEN.NS,98.48,18.95
ABAN.NS,-2625.205,28.8
ADHUNIK.NS,127.692,0.5
ADSL.NS,91.359,32.25
AHLEAST.NS,658.803,163.9
AIFL.NS,-108.894,1.55
ALCHEM.NS,-144.676,7.45
ALMONDZ.NS,64.625,20.2
ALPSINDUS.NS,-142.016,1.8
AMDIND.NS,66.571,19.6
ANANTRAJ.NS,83.353,26.45
ANDHRACEMT.NS,-16.381,5.95
ANIKINDS.NS,131.193,17.2
ANKITMETAL.NS,-49.399,1.5
ANSALAPI.NS,-7.256,9.8
ANSALHSG.NS,36.543,6.1
ANTGRAPHIC.NS,1.076,0.5
ARCHIES.NS,31.587,14.05
ARCOTECH.NS,10.253,2.75
ARIHANT.NS,158.893,23.55
AROGRANITE.NS,119.61,47.55
ARSHIYA.NS,-2.44,16.8
ARVIND.NS,112.722,46.8
ASAL.NS,-37.085,25.15
ASIANHOTNR.NS,355.06,73.2
ATLANTA.NS,-59.069,8.25
ATNINTER.NS,-0.593,0.2
AURIONPRO.NS,244.529,93.7
AYMSYNTEX.NS,89.31,36.95
BAGFILMS.NS,9.697,3.2
BAJAJHIND.NS,22.53,6.15
BALLARPUR.NS,-7.379,1.5
BANG.NS,66.686,30.0
BANKBARODA.NS,167.763,62.4
BANKINDIA.NS,141.64,49.4
BARTRONICS.NS,32.87,3.15
BEDMUTHA.NS,-66.069,26.95
BFUTILITIE.NS,-46.286,285.55
BGLOBAL.NS,58.602,1.1
BGRENERGY.NS,132.093,47.1
BHEL.NS,78.286,35.25
BINANIIND.NS,-107.104,5.55
BINDALAGRO.NS,94.265,16.6
BLBLIMITED.NS,13.653,5.8
BLKASHYAP.NS,20.847,9.1
BLUEBLENDS.NS,-15.908,0.8
BLUECHIP.NS,-0.655,0.4
BLUECOAST.NS,-73.772,4.95
BSELINFRA.NS,35.645,1.1
BSL.NS,71.518,33.55
BURNPUR.NS,-22.076,2.35
BVCL.NS,52.302,16.3
BYKE.NS,46.975,19.2
CANBK.NS,397.125,125.25
CANDC.NS,-1.064,6.65
CASTEXTECH.NS,-18.637,0.5
CCCL.NS,-7.301,0.65
CCHHL.NS,25.867,5.35
CELESTIAL.NS,45.564,1.75
CENTENKA.NS,459.87,209.55
CENTRALBK.NS,37.798,14.05
CHROMATIC.NS,49.903,0.9
CIMMCO.NS,68.372,21.8
CINEVISTA.NS,26.876,7.25
CNOVAPETRO.NS,28.026,7.05
COFFEEDAY.NS,182.754,26.35
CONSOFINVT.NS,337.07,42.8
CORDSCABLE.NS,109.303,45.85
CREATIVEYE.NS,13.393,4.05
CREST.NS,200.831,98.1
CUBEXTUB.NS,38.27,17.95
CURATECH.NS,-0.036,1.6
CYBERMEDIA.NS,-11.231,2.7
DBREALTY.NS,65.49,13.9
DCM.NS,-1.044,27.9
DHANBANK.NS,33.252,13.3
DHARSUGAR.NS,-26.88,5.7
DHFL.NS,-176.727,28.3
DIAPOWER.NS,20.203,1.25
DOLPHINOFF.NS,347.224,3.8
DQE.NS,20.35,1.45
EASTSILK.NS,-2.983,1.4
EASUNREYRL.NS,45.742,3.0
EDUCOMP.NS,17.731,3.6
ELECON.NS,76.462,38.1
ELECTCAST.NS,66.354,20.9
ELECTHERM.NS,-913.839,114.7
EMCO.NS,-42.161,2.1
ENERGYDEV.NS,17.953,8.9
EON.NS,44.566,6.4
EROSMEDIA.NS,130.474,23.55
ESSARSHPNG.NS,-204.175,10.3
ESSDEE.NS,-399.322,1.95
EUROCERA.NS,-161.482,1.8
EUROMULTI.NS,-142.109,2.0
EXCEL.NS,18.287,2.6
FACT.NS,-6.566,54.35
FCSSOFT.NS,1.78,0.75
FLEXITUFF.NS,46.548,14.8
GALLANTT.NS,81.867,38.85
GAMMNINFRA.NS,3.215,0.8
GANESHHOUC.NS,126.91,32.35
GANGOTRI.NS,-72.102,0.55
GARDENSILK.NS,-122.693,13.25
GEECEE.NS,211.491,87.15
GILLANDERS.NS,133.269,46.85
GIPCL.NS,189.579,85.75
GISOLUTION.NS,7.982,2.7
GITANJALI.NS,560.95,1.05
GLFL.NS,-2.443,2.35
GLOBOFFS.NS,-167.168,9.7
GMDCLTD.NS,141.804,50.15
GMRINFRA.NS,-0.02,25.95
GOENKA.NS,7.466,0.9
GOLDENTOBC.NS,-121.945,54.75
GOLDTECH.NS,27.001,10.2
GOODLUCK.NS,155.11,55.4
GREENPOWER.NS,6.791,2.45
GSFC.NS,191.79,73.25
GTL.NS,-473.867,5.35
GTLINFRA.NS,-0.368,0.75
GTNIND.NS,29.57,13.95
GTNTEX.NS,61.875,6.45
GVKPIL.NS,-9.396,2.95
HCC.NS,-5.023,9.0
HCL-INSYS.NS,-4.927,8.95
HDIL.NS,261.911,6.9
HILTON.NS,50.379,11.85
HINDCOMPOS.NS,528.851,223.35
HINDMOTORS.NS,-1.482,7.8
HINDNATGLS.NS,-13.927,36.2
HINDSYNTEX.NS,-1.613,1.45
HMT.NS,-132.251,22.15
HMVL.NS,206.335,56.5
HTMEDIA.NS,99.508,15.65
HUBTOWN.NS,146.411,14.35
ICSA.NS,-293.432,0.2
IDEA.NS,-9.292,10.4
IFCI.NS,30.973,9.2
IITL.NS,150.142,68.65
IMPEXFERRO.NS,-26.272,1.05
INDIANB.NS,331.391,88.45
INDLMETER.NS,117.159,17.3
INDOSOLAR.NS,-26.379,1.65
INDOWIND.NS,22.259,3.9
INDSWFTLTD.NS,-132.812,3.85
INFOMEDIA.NS,-8.413,4.3
INTEGRA.NS,-8.797,1.5
ISMTLTD.NS,-76.083,11.7
IZMO.NS,159.627,48.8
JAIBALAJI.NS,-160.343,17.8
JAIHINDPRO.NS,-356.482,1.55
JAINSTUDIO.NS,12.239,1.85
JAYNECOIND.NS,-12.627,5.05
JBFIND.NS,46.358,13.1
JETAIRWAYS.NS,-628.459,104.55
JIKIND.NS,-3.156,0.7
JINDALSAW.NS,212.272,78.1
JINDCOT.NS,17.33,1.45
JINDRILL.NS,440.287,84.75
JISLDVREQS.NS,60.217,12.55
JISLJALEQS.NS,60.217,19.0
JPINFRATEC.NS,-17.508,2.0
JPPOWER.NS,9.153,3.3
JVLAGRO.NS,-77.688,0.65
JYOTISTRUC.NS,-668.612,5.5
KAMATHOTEL.NS,-52.15,37.75
KANORICHEM.NS,130.375,43.2
KAUSHALYA.NS,11.235,1.6
KAVVERITEL.NS,7.892,1.65
KECL.NS,-11.633,13.7
KESORAMIND.NS,-12.217,62.0
KGL.NS,8.704,0.3
KHAITANLTD.NS,50.177,17.7
KICL.NS,7858.069,1407.9
KOHINOOR.NS,-143.771,8.7
KOTHARIPRO.NS,392.466,67.95
KRIDHANINF.NS,13.008,3.7
KSK.NS,-53.068,0.65
KWALITY.NS,-86.613,3.1
LAKPRE.NS,23.595,4.8
LAKSHVILAS.NS,21.384,7.65
LOKESHMACH.NS,76.617,36.15
LYKALABS.NS,-8.695,25.6
LYPSAGEMS.NS,43.404,4.6
MADHAV.NS,145.233,38.3
MADHUCON.NS,81.261,5.7
MADRASFERT.NS,-40.257,19.9
MAGMA.NS,105.012,42.6
MAGNUM.NS,-11.132,4.65
MAHSCOOTER.NS,9668.146,3848.6
MAJESCO.NS,1080.58,13.4
MANAKCOAT.NS,14.094,6.95
MANAKSIA.NS,150.8,58.45
MANGTIMBER.NS,-33.697,9.05
MANPASAND.NS,39.998,5.85
MANUGRAPH.NS,50.1,11.6
MAWANASUG.NS,67.395,33.65
MBLINFRA.NS,72.226,20.0
MCDHOLDING.NS,310.175,33.9
MCLEODRUSS.NS,183.537,21.35
MEGASOFT.NS,31.71,9.2
MELSTAR.NS,-1.088,2.3
MERCATOR.NS,-39.747,1.0
METALFORGE.NS,-259.27,5.65
MIC.NS,-6.037,1.05
MOHITIND.NS,23.554,6.65
MRO-TEK.NS,-3.245,35.7
MTEDUCARE.NS,23.926,10.75
MTNL.NS,-235.033,13.8
MUKANDENGG.NS,-24.241,12.25
MURUDCERA.NS,62.861,20.95
MVL.NS,2.553,0.05
NAGAROIL.NS,-0.62,0.2
NAGREEKCAP.NS,17.343,5.7
NAGREEKEXP.NS,85.181,19.0
NAHARCAP.NS,552.41,92.2
NAHARINDUS.NS,175.112,47.8
NAHARSPING.NS,208.642,78.4
NAKODA.NS,23.442,0.1
NATNLSTEEL.NS,-255.452,3.2
NAVKARCORP.NS,120.037,41.3
NBVENTURES.NS,263.296,59.65
NDL.NS,102.126,27.05
NECLIFE.NS,50.111,21.5
NEXTMEDIA.NS,-1.078,5.95
NIBL.NS,-3.926,10.65
NITCO.NS,-0.028,25.1
NITINFIRE.NS,11.778,0.75
NKIND.NS,-489.777,21.45
OIL.NS,255.161,111.15
OILCOUNTUB.NS,-5.489,6.3
OISL.NS,-31.618,2.85
OMAXAUTO.NS,126.826,43.55
OMKARCHEM.NS,-78.88,9.5
OMMETALS.NS,26922.79,19.95
ONELIFECAP.NS,61.518,6.55
OPTOCIRCUI.NS,-2.528,5.65
ORICONENT.NS,56.516,22.4
ORIENTALTL.NS,36.301,11.0
ORIENTPPR.NS,59.509,20.6
ORTEL.NS,-16.757,1.1
PAEL.NS,-37.199,2.35
PANACEABIO.NS,-22.13,231.35
PARABDRUGS.NS,-148.499,4.45
PATELENG.NS,58.65,15.25
PATINTLOG.NS,71.983,32.75
PCJEWELLER.NS,98.005,25.15
PDPL.NS,-188.247,2.6
PETRONENGG.NS,-6.386,5.25
PILANIINVS.NS,8271.333,2824.65
PIONDIST.NS,-142.259,112.25
PKTEA.NS,556.318,213.0
PNB.NS,93.539,32.4
PNC.NS,56.033,20.4
PONNIERODE.NS,338.289,161.95
PRADIP.NS,-177.239,0.7
PRAENG.NS,84.211,11.4
PRAKASH.NS,168.183,53.2
PRAKASHSTL.NS,-16.139,0.95
PRECOT.NS,253.137,74.35
PREMIER.NS,-78.911,3.85
PSB.NS,78.285,13.55
PSL.NS,-233.594,0.45
PTC.NS,145.501,57.9
PUNJLLOYD.NS,-61.115,2.05
QUINTEGRA.NS,-4.822,0.95
RAINBOWPAP.NS,-22.356,0.15
RAJRAYON.NS,-17.166,0.3
RAJVIR.NS,-234.399,10.5
RAMSARUP.NS,-461.308,0.85
RCOM.NS,-175.479,2.0
REGENCERAM.NS,-24.334,0.95
RELCAPITAL.NS,-225.767,12.55
RELINFRA.NS,349.183,27.85
RENUKA.NS,-2.638,12.35
RKDL.NS,27.492,9.15
RMCL.NS,-3.451,3.2
ROHITFERRO.NS,-173.862,1.3
ROLTA.NS,-158.512,5.6
RPOWER.NS,42.827,3.5
RPPINFRA.NS,115.853,51.8
RSWM.NS,313.087,137.8
RTNPOWER.NS,-0.972,2.45
SABTN.NS,-9.216,1.95
SAKHTISUG.NS,-22.597,10.6
SAKUMA.NS,15.927,7.15
SAMBHAAV.NS,5.541,2.15
SANGHIIND.NS,66.804,31.4
SANGHVIFOR.NS,-22.581,24.0
SANWARIA.NS,8.873,1.35
SATHAISPAT.NS,-134.323,2.8
SATIN.NS,268.281,72.25
SCHNEIDER.NS,-0.848,84.25
SDBL.NS,89.146,30.55
SELMCL.NS,-97.738,2.15
SEZAL.NS,-39.681,3.45
SGL.NS,-4.322,8.0
SHAHALLOYS.NS,-10.724,9.05
SHARONBIO.NS,-53.564,33.0
SHEMAROO.NS,211.49,74.45
SHILPI.NS,-11.629,1.15
SHIRPUR-G.NS,32.641,8.2
SHOPERSTOP.NS,-14.56,202.4
SHREYAS.NS,168.68,67.7
SHRIRAMEPC.NS,12.186,4.55
SHYAMTEL.NS,-11.515,7.05
SICAGEN.NS,93.805,15.9
SICAL.NS,84.121,16.3
SIL.NS,-7.028,9.65
SILINV.NS,703.795,199.75
SIMBHALS.NS,-12.889,7.7
SIMPLEXINF.NS,309.157,38.5
SINTEX.NS,36.928,4.15
SITASHREE.NS,-56.355,0.3
SMPL.NS,-42.343,0.15
SOMATEX.NS,-18.035,2.8
SOUTHBANK.NS,31.276,9.05
SPARC.NS,-1.786,183.85
SPENTEX.NS,-99.772,0.85
SPMLINFRA.NS,104.968,13.5
SPYL.NS,-2.559,0.5
SREINFRA.NS,77.335,6.7
SRIPIPES.NS,299.974,147.7
SRSLTD.NS,-45.699,0.15
STARPAPER.NS,313.126,115.5
STCINDIA.NS,-774.918,76.5
STEL.NS,340.843,69.2
STINDIA.NS,-9.169,3.3
SUJANAUNI.NS,-38.048,0.4
SUMEETINDS.NS,-7.399,2.7
SUMMITSEC.NS,3330.04,535.15
SUPERHOUSE.NS,320.414,115.2
SUPERSPIN.NS,20.5,4.8
SUPREMEINF.NS,-851.815,11.5
SURYALAXMI.NS,141.932,33.3
SUZLON.NS,-3.964,5.6
SWELECTES.NS,474.634,177.95
SYNCOM.NS,-3.701,2.25
TAKE.NS,107.735,50.4
TALWALKARS.NS,74.074,2.05
TANTIACONS.NS,-22.103,1.8
TARAPUR.NS,14.867,2.85
TATACOMM.NS,-19.229,1064.95
TATAINVEST.NS,2102.289,1012.3
TATAMTRDVR.NS,175.341,77.2
TCIFINANCE.NS,-33.464,4.95
TECHIN.NS,783.468,2.85
TECHNOFAB.NS,182.958,10.2
TEXMOPIPES.NS,81.478,20.8
TFL.NS,8.24,2.8
TGBHOTELS.NS,33.472,5.8
THIRUSUGAR.NS,190.481,4.6
TI.NS,-1.388,28.75
TNTELE.NS,-25.457,1.85
TREEHOUSE.NS,72.959,6.6
TRF.NS,-162.969,99.3
TRIGYN.NS,173.17,76.75
TTML.NS,-92.122,7.85
UJAAS.NS,10.397,2.75
UMESLTD.NS,5.29,2.4
UNIENTER.NS,318.581,69.9
UNIONBANK.NS,97.283,30.5
UNIPLY.NS,38.883,4.0
UNITECH.NS,17.634,1.85
UNITY.NS,-91.251,1.45
UNIVCABLES.NS,297.698,137.7
UTTAMSTL.NS,-262.062,7.2
VARDMNPOLY.NS,-130.512,14.8
VHL.NS,6754.025,1448.55
VICEROY.NS,-93.824,3.15
VIDEOIND.NS,-327.232,6.6
VIMALOIL.NS,-430.794,3.15
VINDHYATEL.NS,2180.175,836.65
VISASTEEL.NS,-106.571,6.4
VISESHINFO.NS,1.221,0.05
VIVIMEDLAB.NS,61.454,18.35
VLSFINANCE.NS,513.789,67.75
WANBURY.NS,-57.392,40.35
WILLAMAGOR.NS,-89.888,21.3
WINDMACHIN.NS,40.597,17.8
WINSOME.NS,-46.303,0.15
WSI.NS,-32.387,3.8
XLENERGY.NS,-28.338,0.25
ZENITHEXPO.NS,143.813,64.9
ZICOM.NS,-95.514,2.2
ZODJRDMKJ.NS,131.338,28.75
ZUARIGLOB.NS,381.974,64.15
A2ZINFRA.NS,21.642,4.85
AARVEEDEN.NS,98.48,18.95
ABAN.NS,-2622.449,28.8
ADHUNIK.NS,127.692,0.5
ADSL.NS,91.359,32.25
AHLEAST.NS,658.803,163.9
AIFL.NS,-108.894,1.55
ALCHEM.NS,-282.733,7.45
ALMONDZ.NS,64.625,20.2
ALPSINDUS.NS,-150.11,1.8
AMDIND.NS,65.302,19.6
ANANTRAJ.NS,83.353,26.45
ANDHRACEMT.NS,-20.133,5.95
ANIKINDS.NS,155.67,17.2
ANKITMETAL.NS,-49.665,1.5
ANSALAPI.NS,-7.256,9.8
ANSALHSG.NS,36.543,6.1
ANTGRAPHIC.NS,1.076,0.5
ARCHIES.NS,31.587,14.05
ARCOTECH.NS,10.253,2.75
ARIHANT.NS,158.893,23.55
AROGRANITE.NS,119.61,47.55
ARSHIYA.NS,-2.44,16.8
ARVIND.NS,112.722,46.8
ASAL.NS,-53.303,25.15
ASIANHOTNR.NS,355.06,73.2
