Ticker,Book Value,Close
3IINFOTECH.NS,2.456,5.65
3MINDIA.NS,1554.249,21356.3
3RDROCK.NS,10.467,64.6
8KMILES.NS,8.12,79.05
A2ZINFRA.NS,21.642,4.85
AARTIDRUGS.NS,87.299,704.5
AARTIIND.NS,184.279,1212.2
AARVEEDEN.NS,98.48,18.95
ABAN.NS,-2625.205,28.8
ABB.NS,169.533,1217.55
ABBOTINDIA.NS,1064.659,15697.7
ABFRL.NS,12.216,163.8
ACC.NS,632.36,1622.45
ACCELYA.NS,163.976,960.35
ACE.NS,40.021,139.05
ADANIENT.NS,153.197,490.85
ADANIPORTS.NS,136.795,483.55
ADANIPOWER.NS,30.052,50.25
ADANITRANS.NS,76.244,433.65
ADFFOODS.NS,113.369,581.2
ADHUNIK.NS,127.692,0.5
ADORWELD.NS,196.649,272.85
ADSL.NS,91.359,32.25
ADVANIHOTR.NS,8.445,51.85
AEGISCHEM.NS,51.186,256.0
AGARIND.NS,153.648,103.0
AHLEAST.NS,658.803,163.9
AHLUCONT.NS,120.022,251.95
AHLWEST.NS,95.177,259.35
AIAENG.NS,419.535,2060.95
AIFL.NS,-108.894,1.55
AJANTPHARM.NS,333.93,1689.1
AJMERA.NS,182.533,140.5
AKSHOPTFBR.NS,7.007,7.85
AKZOINDIA.NS,267.444,2327.3
ALANKIT.NS,6.701,16.85
ALCHEM.NS,-144.676,7.45
ALEMBICLTD.NS,74.352,106.35
ALICON.NS,201.511,339.25
ALKALI.NS,71.573,47.85
ALKEM.NS,585.15,2916.9
ALKYLAMINE.NS,310.772,3893.45
ALLCARGO.NS,91.95,134.3
ALLSEC.NS,158.728,263.6
ALMONDZ.NS,64.625,20.2
ALPA.NS,47.484,35.8
ALPHAGEO.NS,365.395,201.05
ALPSINDUS.NS,-142.016,1.8
AMARAJABAT.NS,229.555,928.7
AMBIKCO.NS,915.179,856.75
AMBUJACEM.NS,124.678,247.2
AMDIND.NS,66.571,19.6
AMRUTANJAN.NS,54.543,504.3
ANANTRAJ.NS,83.353,26.45
ANDHRACEMT.NS,-16.381,5.95
ANDHRSUGAR.NS,465.176,315.3
ANIKINDS.NS,131.193,17.2
ANKITMETAL.NS,-49.399,1.5
ANSALAPI.NS,-7.256,9.8
ANSALHSG.NS,36.543,6.1
ANTGRAPHIC.NS,1.076,0.5
APARINDS.NS,331.864,352.3
APCOTEXIND.NS,50.697,158.3
APLAPOLLO.NS,575.387,808.8
APLLTD.NS,236.832,1067.15
APOLLOHOSP.NS,225.396,2388.8
APOLLOTYRE.NS,175.32,177.7
APTECHT.NS,63.667,160.1
ARCHIDPLY.NS,40.126,29.9
ARCHIES.NS,31.587,14.05
ARCOTECH.NS,10.253,2.75
ARIES.NS,162.143,100.2
ARIHANT.NS,158.893,23.55
AROGRANITE.NS,119.61,47.55
ARSHIYA.NS,-2.44,16.8
ARSSINFRA.NS,12.995,23.4
ARVIND.NS,112.722,46.8
ARVINDFASN.NS,101.995,154.4
ASAHIINDIA.NS,52.388,273.6
ASAHISONG.NS,182.98,247.25
ASAL.NS,-37.085,25.15
ASHAPURMIN.NS,42.786,103.2
ASHIANA.NS,50.289,103.0
ASHIMASYN.NS,11.526,12.8
ASHOKA.NS,16.373,92.25
ASHOKLEY.NS,24.888,95.3
ASIANHOTNR.NS,355.06,73.2
ASIANPAINT.NS,115.033,2683.9
ASIANTILES.NS,174.267,280.55
ASTEC.NS,141.983,1248.05
ASTRAL.NS,106.776,1609.9
ASTRAMICRO.NS,60.446,118.25
ASTRAZEN.NS,162.084,4458.4
ATFL.NS,178.963,819.7
ATLANTA.NS,-59.069,8.25
ATLASCYCLE.NS,56.171,40.0
ATNINTER.NS,-0.593,0.2
ATUL.NS,1196.027,6425.5
ATULAUTO.NS,137.844,182.15
AURIONPRO.NS,244.529,93.7
AUROPHARMA.NS,312.813,908.35
AUSOMENT.NS,70.819,52.0
AUTOAXLES.NS,339.83,1053.4
AUTOIND.NS,7.463,34.75
AUTOLITIND.NS,35.017,24.1
AVANTIFEED.NS,118.698,523.85
AVTNPL.NS,18.049,48.9
AXISBANK.NS,335.93,617.65
AXISCADES.NS,83.457,58.45
AYMSYNTEX.NS,89.31,36.95
BAGFILMS.NS,9.697,3.2
BAJAJ-AUTO.NS,820.466,3414.7
BAJAJELEC.NS,124.434,610.95
BAJAJFINSV.NS,2117.682,8995.05
BAJAJHIND.NS,22.53,6.15
BAJAJHLDNG.NS,2845.91,3092.15
BAJFINANCE.NS,571.007,5204.1
BALAJITELE.NS,63.868,66.0
BALAMINES.NS,226.926,915.55
BALKRISIND.NS,280.177,1557.0
BALLARPUR.NS,-7.379,1.5
BALMLAWRIE.NS,84.5,134.05
BALPHARMA.NS,37.658,54.4
BALRAMCHIN.NS,112.541,171.9
BANARBEADS.NS,71.818,59.55
BANARISUG.NS,1037.35,1430.3
BANCOINDIA.NS,99.216,145.65
BANG.NS,66.686,30.0
BANKBARODA.NS,167.763,62.4
BANKINDIA.NS,141.64,49.4
BANSWRAS.NS,199.43,118.35
BARTRONICS.NS,32.87,3.15
BASF.NS,372.335,1630.6
BASML.NS,171.478,140.1
BATAINDIA.NS,132.259,1609.7
BAYERCROP.NS,563.308,5534.35
BBL.NS,1403.506,887.0
BBTC.NS,730.131,1306.5
BEARDSELL.NS,13.102,10.55
BEDMUTHA.NS,-66.069,26.95
BEL.NS,41.607,114.6
BEML.NS,504.154,976.15
BEPL.NS,23.028,134.2
BERGEPAINT.NS,29.592,740.9
BFINVEST.NS,56.153,294.5
BFUTILITIE.NS,-46.286,285.55
BGLOBAL.NS,58.602,1.1
BGRENERGY.NS,132.093,47.1
BHAGERIA.NS,94.1,155.95
BHARATFORG.NS,113.545,527.8
BHARATGEAR.NS,85.421,82.15
BHARATRAS.NS,1327.732,9246.25
BHARATWIRE.NS,1.668,33.35
BHARTIARTL.NS,108.851,521.6
BHEL.NS,78.286,35.25
BIL.NS,272.044,149.8
BILENERGY.NS,0.999,0.9
BINANIIND.NS,-107.104,5.55
BINDALAGRO.NS,94.265,16.6
BIOCON.NS,59.587,465.8
BIRLACORPN.NS,651.478,702.85
BIRLAMONEY.NS,7.005,44.6
BLBLIMITED.NS,13.653,5.8
BLISSGVS.NS,74.528,182.25
BLKASHYAP.NS,20.847,9.1
BLUEBLENDS.NS,-15.908,0.8
BLUECHIP.NS,-0.655,0.4
BLUECOAST.NS,-73.772,4.95
BLUEDART.NS,171.665,4068.45
BLUESTARCO.NS,80.715,778.35
BODALCHEM.NS,75.663,82.85
BOMDYEING.NS,7.636,75.95
BOSCHLTD.NS,2991.448,12840.7
BPCL.NS,203.748,382.75
BPL.NS,34.716,22.15
BRFL.NS,26.174,13.3
BRIGADE.NS,108.806,247.05
BRITANNIA.NS,111.139,3603.55
BROOKS.NS,39.84,61.7
BSELINFRA.NS,35.645,1.1
BSL.NS,71.518,33.55
BURNPUR.NS,-22.076,2.35
BUTTERFLY.NS,111.207,463.9
BVCL.NS,52.302,16.3
BYKE.NS,46.975,19.2
CADILAHC.NS,114.715,487.7
CALSOFT.NS,4.508,11.05
CAMLINFINE.NS,40.676,125.65
CANBK.NS,397.125,125.25
CANDC.NS,-1.064,6.65
CANFINHOME.NS,177.243,486.4
CANTABIL.NS,65.824,384.75
CAPLIPOINT.NS,139.566,506.45
CARBORUNIV.NS,103.497,414.55
CAREERP.NS,255.641,162.7
CARERATING.NS,194.256,519.0
CASTEXTECH.NS,-18.637,0.5
CASTROLIND.NS,12.764,121.95
CCCL.NS,-7.301,0.65
CCHHL.NS,25.867,5.35
CCL.NS,76.449,263.25
CEATLTD.NS,753.128,1064.3
CEBBCO.NS,10.666,18.05
CELEBRITY.NS,2.024,5.1
CELESTIAL.NS,45.564,1.75
CENTENKA.NS,459.87,209.55
CENTEXT.NS,5.949,5.15
CENTRALBK.NS,37.798,14.05
CENTUM.NS,270.937,383.95
CENTURYPLY.NS,50.207,241.1
CENTURYTEX.NS,307.795,407.05
CERA.NS,611.386,3395.4
CEREBRAINT.NS,24.291,35.55
CESC.NS,759.454,604.45
CHAMBLFERT.NS,105.734,235.65
CHENNPETRO.NS,129.03,107.45
CHOLAFIN.NS,110.01,386.35
CHROMATIC.NS,49.903,0.9
CIGNITITEC.NS,115.021,394.6
CIMMCO.NS,68.372,21.8
CINELINE.NS,43.709,37.6
CINEVISTA.NS,26.876,7.25
CIPLA.NS,211.777,830.15
CLNINDIA.NS,282.217,368.35
CNOVAPETRO.NS,28.026,7.05
COALINDIA.NS,60.126,137.65
COFFEEDAY.NS,182.754,26.35
COLPAL.NS,60.032,1583.4
COMPUSOFT.NS,14.833,8.9
CONCOR.NS,168.81,392.5
CONSOFINVT.NS,337.07,42.8
CORDSCABLE.NS,109.303,45.85
COROMANDEL.NS,164.836,849.8
COSMOFILMS.NS,447.043,447.6
COUNCODOS.NS,2.46,3.3
CREATIVEYE.NS,13.393,4.05
CREST.NS,200.831,98.1
CRISIL.NS,170.588,1904.35
CTE.NS,41.156,43.55
CUB.NS,75.62,182.05
CUBEXTUB.NS,38.27,17.95
CUMMINSIND.NS,160.052,569.0
CURATECH.NS,-0.036,1.6
CYBERMEDIA.NS,-11.231,2.7
CYBERTECH.NS,36.114,166.8
CYIENT.NS,249.389,517.7
DAAWAT.NS,51.326,58.1
DABUR.NS,40.399,525.05
DALMIASUG.NS,222.647,139.45
DATAMATICS.NS,123.044,112.7
DBCORP.NS,94.818,83.1
DBREALTY.NS,65.49,13.9
DBSTOCKBRO.NS,11.861,10.0
DCBBANK.NS,115.418,119.05
DCM.NS,-1.044,27.9
DCMSHRIRAM.NS,271.603,390.75
DCW.NS,27.754,19.95
DECCANCE.NS,364.03,365.4
DEEPAKFERT.NS,265.817,156.85
DEEPAKNTR.NS,134.952,910.65
DELTACORP.NS,69.249,164.75
DELTAMAGNT.NS,31.619,26.1
DEN.NS,56.509,63.35
DENORA.NS,115.528,244.35
DHAMPURSUG.NS,217.991,168.4
DHANBANK.NS,33.252,13.3
DHANUKA.NS,173.908,815.0
DHARSUGAR.NS,-26.88,5.7
DHFL.NS,-176.727,28.3
DIAPOWER.NS,20.203,1.25
DICIND.NS,404.209,387.6
DISHTV.NS,20.46,13.9
DIVISLAB.NS,313.485,3766.0
DLF.NS,139.251,233.2
DLINKINDIA.NS,69.446,118.45
DOLPHINOFF.NS,347.224,3.8
DONEAR.NS,23.524,32.6
DPSCLTD.NS,16.61,11.1
DQE.NS,20.35,1.45
DREDGECORP.NS,548.047,303.8
DRREDDY.NS,996.689,5201.8
DWARKESH.NS,27.719,31.4
DYNAMATECH.NS,581.317,784.55
EASTSILK.NS,-2.983,1.4
EASUNREYRL.NS,45.742,3.0
ECLERX.NS,383.322,893.7
EDELWEISS.NS,66.53,70.7
EDUCOMP.NS,17.731,3.6
EICHERMOT.NS,378.116,2451.35
EIDPARRY.NS,234.25,329.0
EIHAHOTELS.NS,104.679,276.55
EIHOTEL.NS,50.141,90.0
EIMCOELECO.NS,561.222,334.45
EKC.NS,50.865,52.1
ELECON.NS,76.462,38.1
ELECTCAST.NS,66.354,20.9
ELECTHERM.NS,-913.839,114.7
ELGIEQUIP.NS,24.929,159.7
ELGIRUBCO.NS,37.072,22.6
EMAMILTD.NS,39.816,421.5
EMCO.NS,-42.161,2.1
EMKAY.NS,63.953,76.85
EMMBI.NS,72.567,75.95
ENERGYDEV.NS,17.953,8.9
ENGINERSIN.NS,38.195,77.95
ENIL.NS,178.153,162.9
EON.NS,44.566,6.4
EROSMEDIA.NS,130.474,23.55
ESABINDIA.NS,165.484,1904.3
ESCORTS.NS,464.025,1242.6
ESSARSHPNG.NS,-204.175,10.3
ESSDEE.NS,-399.322,1.95
ESTER.NS,55.268,121.5
EUROCERA.NS,-161.482,1.8
EUROMULTI.NS,-142.109,2.0
EUROTEXIND.NS,4.878,8.35
EVEREADY.NS,76.426,197.3
EVERESTIND.NS,313.359,319.95
EXCEL.NS,18.287,2.6
EXCELINDUS.NS,648.803,855.65
EXIDEIND.NS,76.003,186.35
FACT.NS,-6.566,54.35
FCL.NS,17.044,55.15
FCSSOFT.NS,1.78,0.75
FDC.NS,101.006,331.1
FEDERALBNK.NS,77.918,67.4
FIEMIND.NS,395.399,521.35
FILATEX.NS,26.404,46.3
FINCABLES.NS,201.082,347.55
FINPIPE.NS,188.856,643.0
FLEXITUFF.NS,46.548,14.8
FLFL.NS,50.881,86.3
FMGOETZE.NS,148.554,314.2
FMNL.NS,24.114,19.3
FORTIS.NS,88.231,155.65
FOSECOIND.NS,272.86,1297.3
FSL.NS,42.444,108.95
GABRIEL.NS,44.98,101.65
GAEL.NS,62.655,116.65
GAIL.NS,113.236,122.65
GAL.NS,1.509,3.15
GALLANTT.NS,81.867,38.85
GALLISPAT.NS,36.902,35.85
GAMMNINFRA.NS,3.215,0.8
GANDHITUBE.NS,113.155,246.55
GANECOS.NS,219.262,355.65
GANESHHOUC.NS,126.91,32.35
GANGOTRI.NS,-72.102,0.55
GARDENSILK.NS,-122.693,13.25
GATI.NS,60.938,90.8
GAYAPROJ.NS,47.823,39.0
GDL.NS,113.793,117.7
GEECEE.NS,211.491,87.15
GENESYS.NS,61.902,55.85
GENUSPAPER.NS,13.889,7.6
GENUSPOWER.NS,37.902,41.0
GESHIP.NS,505.246,262.4
GHCL.NS,236.978,201.1
GICHSGFIN.NS,234.437,120.75
GILLANDERS.NS,133.269,46.85
GILLETTE.NS,279.661,5829.0
GINNIFILA.NS,26.311,21.45
GIPCL.NS,189.579,85.75
GISOLUTION.NS,7.982,2.7
GITANJALI.NS,560.95,1.05
GKWLIMITED.NS,268.86,545.1
GLAXO.NS,78.279,1619.0
GLENMARK.NS,230.115,498.9
GLFL.NS,-2.443,2.35
GLOBALVECT.NS,56.551,55.05
GLOBOFFS.NS,-167.168,9.7
GLOBUSSPR.NS,173.211,310.3
GMBREW.NS,239.303,427.65
GMDCLTD.NS,141.804,50.15
GMRINFRA.NS,-0.02,25.95
GNFC.NS,349.836,230.4
GOACARBON.NS,75.467,272.8
GOCLCORP.NS,183.806,198.9
GODFRYPHLP.NS,450.223,979.95
GODREJCP.NS,84.64,727.25
GODREJIND.NS,180.436,443.85
GODREJPROP.NS,189.143,1424.2
GOENKA.NS,7.466,0.9
GOKEX.NS,52.774,88.4
GOKUL.NS,23.822,17.4
GOKULAGRO.NS,23.837,17.95
GOLDENTOBC.NS,-121.945,54.75
GOLDIAM.NS,192.009,241.85
GOLDTECH.NS,27.001,10.2
GOODLUCK.NS,155.11,55.4
GPIL.NS,421.916,460.25
GPPL.NS,45.95,93.1
GRANULES.NS,76.981,372.6
GRAPHITE.NS,233.103,306.25
GRASIM.NS,917.612,906.65
GRAVITA.NS,34.441,69.05
GREAVESCOT.NS,32.145,84.35
GREENLAM.NS,211.747,797.95
GREENPLY.NS,31.131,112.3
GREENPOWER.NS,6.791,2.45
GRINDWELL.NS,107.256,740.05
GRPLTD.NS,931.113,870.2
GSCLCEMENT.NS,45.344,37.45
GSFC.NS,191.79,73.25
GSKCONS.NS,989.489,10732.6
GSPL.NS,86.616,222.55
GSS.NS,83.869,54.35
GTL.NS,-473.867,5.35
GTLINFRA.NS,-0.368,0.75
GTNIND.NS,29.57,13.95
GTNTEX.NS,61.875,6.45
GUFICBIO.NS,13.943,117.1
GUJALKALI.NS,659.003,356.9
GUJAPOLLO.NS,389.526,206.25
GUJGASLTD.NS,54.709,375.1
GULFOILLUB.NS,153.988,730.95
GULFPETRO.NS,43.562,45.95
GULPOLY.NS,69.823,78.75
GVKPIL.NS,-9.396,2.95
HARITASEAT.NS,234.474,482.65
HARRMALAYA.NS,42.711,118.05
HATHWAY.NS,22.183,33.3
HATSUN.NS,55.498,720.5
HAVELLS.NS,75.188,903.6
HBLPOWER.NS,26.267,36.8
HCC.NS,-5.023,9.0
HCG.NS,42.954,165.65
HCL-INSYS.NS,-4.927,8.95
HCLTECH.NS,2.845,921.8
HDFC.NS,814.73,2476.45
HDFCBANK.NS,348.753,1412.85
HDIL.NS,261.911,6.9
HEG.NS,909.884,933.8
HEIDELBERG.NS,56.851,219.55
HERCULES.NS,121.863,121.9
HERITGFOOD.NS,119.604,302.35
HEROMOTOCO.NS,746.688,3082.6
HESTERBIO.NS,245.232,1720.6
HEXATRADEX.NS,43.179,33.25
HEXAWARE.NS,100.092,470.8
HFCL.NS,13.685,26.5
HGS.NS,912.004,1143.75
HIKAL.NS,69.245,168.5
HIL.NS,1193.797,2171.85
HILTON.NS,50.379,11.85
HIMATSEIDE.NS,126.731,142.3
HINDALCO.NS,268.135,239.9
HINDCOMPOS.NS,528.851,223.35
HINDCOPPER.NS,10.85,60.5
HINDMOTORS.NS,-1.482,7.8
HINDNATGLS.NS,-13.927,36.2
HINDOILEXP.NS,51.398,90.5
HINDPETRO.NS,228.586,215.2
HINDSYNTEX.NS,-1.613,1.45
HINDUNILVR.NS,199.277,2388.9
HINDZINC.NS,86.692,241.8
HIRECT.NS,59.042,146.05
HITECHGEAR.NS,147.015,148.0
HMT.NS,-132.251,22.15
HMVL.NS,206.335,56.5
HONAUT.NS,2607.255,37380.25
HONDAPOWER.NS,561.389,1051.5
HOVS.NS,26.797,37.0
HSIL.NS,173.262,114.2
HTMEDIA.NS,99.508,15.65
HUBTOWN.NS,146.411,14.35
IBREALEST.NS,68.907,78.35
IBULHSGFIN.NS,376.791,216.9
ICICIBANK.NS,211.714,520.1
ICIL.NS,56.871,149.85
ICRA.NS,739.255,2965.65
ICSA.NS,-293.432,0.2
IDBI.NS,34.014,31.9
IDEA.NS,-9.292,10.4
IDFC.NS,52.571,38.1
IFBAGRO.NS,428.164,472.6
IFBIND.NS,155.721,1108.0
IFCI.NS,30.973,9.2
IGARASHI.NS,134.046,333.95
IGL.NS,79.741,490.05
IGPL.NS,205.462,418.15
IIFL.NS,132.016,113.45
IITL.NS,150.142,68.65
IMFA.NS,427.296,286.3
IMPAL.NS,751.91,570.15
IMPEXFERRO.NS,-26.272,1.05
INDBANK.NS,14.024,11.25
INDHOTEL.NS,31.029,122.95
INDIACEM.NS,179.461,147.55
INDIAGLYCO.NS,344.111,295.2
INDIANB.NS,331.391,88.45
INDIANCARD.NS,129.33,136.3
INDIANHUME.NS,115.197,197.05
INDIGO.NS,47.983,1687.9
INDLMETER.NS,117.159,17.3
INDNIPPON.NS,185.422,361.9
INDOCO.NS,77.959,296.5
INDORAMA.NS,5.011,36.45
INDOSOLAR.NS,-26.379,1.65
INDOTECH.NS,111.744,114.15
INDOTHAI.NS,49.75,26.95
INDOWIND.NS,22.259,3.9
INDRAMEDCO.NS,27.965,58.45
INDSWFTLAB.NS,110.928,61.9
INDSWFTLTD.NS,-132.812,3.85
INDTERRAIN.NS,43.907,34.5
INDUSINDBK.NS,524.476,866.95
INFOMEDIA.NS,-8.413,4.3
INFRATEL.NS,74.352,239.1
INFY.NS,2.268,1240.3
INGERRAND.NS,120.566,631.9
INOXLEISUR.NS,57.847,282.8
INOXWIND.NS,69.323,59.6
INSECTICID.NS,386.023,465.85
INTEGRA.NS,-8.797,1.5
INTELLECT.NS,90.319,307.1
INVENTURE.NS,20.561,16.9
IOB.NS,9.983,10.7
IOC.NS,113.042,91.7
IOLCP.NS,186.488,718.5
IPCALAB.NS,345.163,2165.45
IRB.NS,190.152,112.15
ISFT.NS,89.092,66.8
ISMTLTD.NS,-76.083,11.7
ITC.NS,48.064,209.5
ITDCEM.NS,57.145,58.8
ITI.NS,23.92,127.75
IVC.NS,7.304,4.7
IVP.NS,69.445,80.0
IZMO.NS,159.627,48.8
JAGRAN.NS,67.467,42.6
JAGSNPHARM.NS,44.869,72.1
JAIBALAJI.NS,-160.343,17.8
JAICORPLTD.NS,72.08,92.8
JAIHINDPRO.NS,-356.482,1.55
JAINSTUDIO.NS,12.239,1.85
JAMNAAUTO.NS,12.607,59.55
JAYAGROGN.NS,116.293,111.95
JAYBARMARU.NS,190.298,240.8
JAYNECOIND.NS,-12.627,5.05
JAYSREETEA.NS,128.562,72.6
JBCHEPHARM.NS,210.343,1030.15
JBFIND.NS,46.358,13.1
JBMA.NS,148.724,274.6
JETAIRWAYS.NS,-628.459,104.55
JHS.NS,29.228,23.4
JIKIND.NS,-3.156,0.7
JINDALPHOT.NS,23.745,25.1
JINDALPOLY.NS,509.647,467.15
JINDALSAW.NS,212.272,78.1
JINDALSTEL.NS,264.037,267.15
JINDCOT.NS,17.33,1.45
JINDRILL.NS,440.287,84.75
JINDWORLD.NS,18.855,57.4
JISLDVREQS.NS,60.217,12.55
JISLJALEQS.NS,60.217,19.0
JKCEMENT.NS,427.908,1905.8
JKIL.NS,239.253,127.85
JKLAKSHMI.NS,155.156,336.85
JKPAPER.NS,126.877,106.8
JKTYRE.NS,90.67,72.7
JMA.NS,58.201,32.2
JMCPROJECT.NS,26.839,67.5
JMFINANCIL.NS,72.838,84.8
JMTAUTOLTD.NS,2.622,2.6
JOCIL.NS,202.975,171.5
JPASSOCIAT.NS,5.751,6.45
JPINFRATEC.NS,-17.508,2.0
JPPOWER.NS,9.153,3.3
JSL.NS,56.365,79.4
JSLHISAR.NS,99.588,152.4
JUBILANT.NS,375.243,852.8
JSWENERGY.NS,79.234,69.05
JSWHL.NS,7251.986,3942.25
JUBLFOOD.NS,85.184,2725.5
JUBLINDS.NS,62.727,241.2
JUSTDIAL.NS,188.488,620.6
JVLAGRO.NS,-77.688,0.65
JYOTHYLAB.NS,36.487,150.85
JYOTISTRUC.NS,-668.612,5.5
KABRAEXTRU.NS,79.389,98.1
KAJARIACER.NS,111.827,687.5
KAKATCEM.NS,287.721,185.05
KALPATPOWR.NS,226.292,306.4
KALYANIFRG.NS,280.711,146.05
KAMATHOTEL.NS,-52.15,37.75
KAMDHENU.NS,68.776,113.4
KANANIIND.NS,5.711,3.9
KANORICHEM.NS,130.375,43.2
KANSAINER.NS,70.333,571.8
KARMAENG.NS,22.966,12.6
KARURVYSYA.NS,85.488,46.15
KAUSHALYA.NS,11.235,1.6
KAVVERITEL.NS,7.892,1.65
KAYA.NS,44.666,276.65
KCP.NS,69.063,69.8
KCPSUGIND.NS,26.403,16.35
KDDL.NS,146.974,214.1
KEC.NS,118.219,369.7
KECL.NS,-11.633,13.7
KEI.NS,181.736,483.0
KELLTONTEC.NS,45.046,72.25
KERNEX.NS,47.189,25.2
KESARENT.NS,52.879,32.1
KESORAMIND.NS,-12.217,62.0
KGL.NS,8.704,0.3
KHAITANLTD.NS,50.177,17.7
KHANDSE.NS,20.007,22.2
KICL.NS,7858.069,1407.9
KILITCH.NS,76.617,96.75
KIRIINDUS.NS,581.916,528.1
KIRLOSBROS.NS,119.464,127.75
KIRLOSENG.NS,120.561,121.45
KIRLOSIND.NS,1305.494,799.0
KITEX.NS,96.448,110.75
KKCL.NS,356.087,809.35
KMSUGAR.NS,20.171,12.15
KNRCON.NS,110.949,333.05
KOHINOOR.NS,-143.771,8.7
KOKUYOCMLN.NS,23.307,65.85
KOLTEPATIL.NS,113.339,241.9
KOPRAN.NS,50.907,136.85
KOTAKBANK.NS,401.193,1988.9
KOTARISUG.NS,22.574,18.95
KOTHARIPET.NS,18.36,20.65
KOTHARIPRO.NS,392.466,67.95
KPRMILL.NS,295.617,879.5
KRBL.NS,144.858,245.55
KRIDHANINF.NS,13.008,3.7
KSCL.NS,213.916,516.65
KSERASERA.NS,0.106,0.2
KSK.NS,-53.068,0.65
KSL.NS,233.129,270.55
KTIL.NS,20.763,35.45
KWALITY.NS,-86.613,3.1
LAKPRE.NS,23.595,4.8
LAKSHVILAS.NS,21.384,7.65
LALPATHLAB.NS,140.19,2297.95
LAMBODHARA.NS,65.187,47.4
LAOPALA.NS,49.108,242.4
LAXMIMACH.NS,1555.356,4641.15
LFIC.NS,125.277,67.25
LGBBROSLTD.NS,233.183,284.4
LGBFORGE.NS,1.324,3.7
LIBERTSHOE.NS,101.968,148.1
LICHSGFIN.NS,394.002,367.0
LINCOLN.NS,174.581,229.6
LINCPEN.NS,86.759,181.1
LINDEINDIA.NS,261.11,977.5
LOKESHMACH.NS,76.617,36.15
LOTUSEYE.NS,26.198,31.95
LOVABLE.NS,113.124,97.7
LPDC.NS,2.525,1.7
LT.NS,515.177,1289.4
LUMAXIND.NS,445.297,1397.7
LUMAXTECH.NS,68.363,123.8
LUPIN.NS,280.835,983.75
LUXIND.NS,226.317,1666.45
LYKALABS.NS,-8.695,25.6
LYPSAGEMS.NS,43.404,4.6
MAANALU.NS,81.502,94.6
MADHAV.NS,145.233,38.3
MADHUCON.NS,81.261,5.7
MADRASFERT.NS,-40.257,19.9
MAGMA.NS,105.012,42.6
MAGNUM.NS,-11.132,4.65
MAHABANK.NS,19.461,13.3
MAHINDCIE.NS,122.467,169.2
MAHLIFE.NS,325.341,358.3
MAHSCOOTER.NS,9668.146,3848.6
MAHSEAMLES.NS,493.04,335.2
MAITHANALL.NS,473.794,561.35
MAJESCO.NS,1080.58,13.4
MALUPAPER.NS,14.647,29.65
MANAKALUCO.NS,17.04,8.6
MANAKCOAT.NS,14.094,6.95
MANAKSIA.NS,150.8,58.45
MANAKSTEEL.NS,29.172,21.25
